


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1982  9 17 149. 51.1 41.4   0.13   0.14  0.05  0.00   0.05   0.05  1.30 0.180  0.021 8.588 0.070   0.02   0.01   0.00 0.0263     7.51     6.50   0.00
  1982  9 18 147. 47.1 41.4   0.41   0.41  0.05  0.00   0.05   0.05  1.63 0.174  0.052 8.574 0.086   0.02   0.02   0.00 0.0345     9.83     7.20   0.00
  1982  9 19 146. 49.1 41.4   0.31   0.31  0.05  0.00   0.05   0.05  1.87 0.169  0.041 8.561 0.102   0.02   0.02   0.00 0.0344     9.79     7.40   0.00
  1982  9 20 359. 62.1 32.4   0.00   0.00  0.00  0.05   0.13   0.13  1.80 0.163  0.005 8.548 0.082   0.02   0.01   0.00 0.0249     7.10     5.50   0.00
  1982  9 21 445. 70.1 32.4   0.00   0.00  0.00  0.00   0.18   0.18  1.64 0.157  0.007 8.535 0.071   0.02   0.01   0.00 0.0230     6.54     4.80   0.00
  1982  9 22 448. 71.1 33.4   0.00   0.00  0.00  0.00   0.18   0.18  1.47 0.150  0.007 8.521 0.059   0.02   0.00   0.00 0.0207     5.89     4.40   0.00
  1982  9 23 430. 69.1 33.4   0.00   0.00  0.00  0.00   0.17   0.17  1.31 0.144  0.006 8.507 0.050   0.02   0.00   0.00 0.0193     5.51     4.60   0.00
  1982  9 24 260. 58.1 50.4   1.19   1.14  0.05  0.00   0.11   0.11  2.17 0.135  0.110 8.497 0.167   0.02   0.04   0.01 0.0625    17.80    11.00   0.00
  1982  9 25 177. 55.1 56.4   1.29   1.29  0.05  0.00   0.08   0.08  3.05 0.127  0.123 8.495 0.378   0.02   0.08   0.02 0.1256    35.79    16.00   0.00
  1982  9 26 139. 52.1 37.4   0.01   0.01  0.05  0.00   0.04   0.04  3.04 0.123  0.005 8.492 0.319   0.02   0.03   0.00 0.0434    12.35     8.90   0.00
  1982  9 27 137. 47.1 37.4   0.09   0.09  0.05  0.00   0.04   0.04  3.08 0.120  0.011 8.489 0.297   0.02   0.03   0.00 0.0416    11.86     7.00   0.00
  1982  9 28 144. 53.1 27.4   0.00   0.00  0.01  0.04   0.04   0.04  3.09 0.117  0.002 8.485 0.256   0.02   0.02   0.00 0.0329     9.38     6.20   0.00
  1982  9 29 135. 42.1 32.4   0.69   0.61  0.10  0.00   0.03   0.03  3.34 0.199  0.137 8.489 0.422   0.02   0.06   0.00 0.0756    21.54     8.60   0.00
  1982  9 30 133. 44.1 33.4   0.00   0.00  0.06  0.03   0.03   0.03  3.36 0.147  0.052 8.493 0.398   0.02   0.03   0.00 0.0467    13.30     7.30   0.00
  1982 10  1 227. 55.8 25.3   0.00   0.00  0.00  0.06   0.10   0.10  3.33 0.118  0.029 8.497 0.378   0.02   0.03   0.00 0.0432    12.31     6.40   0.00
  1982 10  2 318. 60.8 28.3   0.00   0.00  0.00  0.00   0.17   0.17  3.17 0.102  0.016 8.499 0.343   0.02   0.02   0.00 0.0396    11.27     5.80   0.00
  1982 10  3 265. 57.8 31.3   0.00   0.00  0.00  0.00   0.14   0.14  3.05 0.099  0.002 8.500 0.296   0.02   0.01   0.00 0.0308     8.78     5.30   0.00
  1982 10  4 221. 55.8 32.3   0.00   0.00  0.00  0.00   0.11   0.11  2.95 0.097  0.002 8.499 0.258   0.02   0.01   0.00 0.0272     7.75     5.00   0.00
  1982 10  5 196. 54.8 25.3   0.00   0.00  0.00  0.00   0.09   0.09  2.87 0.095  0.002 8.497 0.226   0.02   0.01   0.00 0.0246     7.02     4.90   0.00
  1982 10  6 194. 54.8 30.3   0.00   0.00  0.00  0.00   0.10   0.10  2.79 0.093  0.002 8.493 0.199   0.02   0.01   0.00 0.0228     6.50     4.90   0.00
  1982 10  7 125. 44.8 30.3   0.35   0.26  0.10  0.00   0.05   0.05  2.92 0.155  0.194 8.489 0.191   0.02   0.01   0.00 0.0262     7.47     5.90   0.00
  1982 10  8 125. 49.8 23.3   0.00   0.00  0.05  0.05   0.05   0.05  2.97 0.099  0.056 8.484 0.177   0.02   0.01   0.00 0.0239     6.80     5.30   0.00
  1982 10  9 128. 50.8 28.3   0.00   0.00  0.01  0.05   0.06   0.06  2.96 0.088  0.011 8.478 0.164   0.02   0.01   0.00 0.0229     6.53     5.00   0.00
  1982 10 10 187. 54.8 28.3   0.00   0.00  0.00  0.01   0.09   0.09  2.88 0.086  0.002 8.472 0.147   0.02   0.01   0.00 0.0213     6.06     4.80   0.00
  1982 10 11 228. 56.8 25.3   0.00   0.00  0.00  0.00   0.11   0.10  2.78 0.085  0.002 8.465 0.131   0.02   0.00   0.00 0.0200     5.71     4.70   0.00
  1982 10 12 226. 56.8 28.3   0.00   0.00  0.00  0.00   0.11   0.11  2.68 0.083  0.002 8.457 0.116   0.02   0.00   0.00 0.0192     5.46     4.70   0.00
  1982 10 13 258. 58.8 29.3   0.00   0.00  0.00  0.00   0.13   0.13  2.55 0.081  0.002 8.449 0.103   0.02   0.00   0.00 0.0185     5.28     4.70   0.00
  1982 10 14 284. 60.8 30.3   0.26   0.19  0.07  0.00   0.15   0.15  2.58 0.067  0.074 8.440 0.118   0.02   0.01   0.00 0.0239     6.80     4.80   0.00
  1982 10 15 268. 59.8 33.3   0.01   0.02  0.06  0.00   0.15   0.14  2.46 0.064  0.006 8.431 0.105   0.02   0.00   0.00 0.0201     5.72     4.90   0.00
  1982 10 16 251. 58.8 27.3   0.00   0.00  0.00  0.05   0.13   0.12  2.40 0.063  0.001 8.422 0.092   0.02   0.00   0.00 0.0188     5.37     4.60   0.00
  1982 10 17 215. 56.8 34.3   0.00   0.00  0.00  0.00   0.12   0.10  2.30 0.061  0.002 8.412 0.082   0.02   0.00   0.00 0.0183     5.22     4.50   0.00
  1982 10 18 153. 53.8 20.3   0.00   0.00  0.00  0.00   0.06   0.05  2.26 0.061  0.000 8.401 0.072   0.02   0.00   0.00 0.0177     5.05     4.40   0.00
  1982 10 19 112. 49.8 27.3   0.00   0.00  0.00  0.00   0.05   0.04  2.22 0.061  0.000 8.390 0.064   0.02   0.00   0.00 0.0173     4.94     4.40   0.00
  1982 10 20 111. 49.8 30.3   0.00   0.00  0.00  0.00   0.05   0.04  2.18 0.060  0.001 8.379 0.056   0.02   0.00   0.00 0.0170     4.85     4.50   0.00
  1982 10 21 109. 48.8 42.3   0.11   0.06  0.05  0.00   0.06   0.05  2.19 0.058  0.006 8.367 0.055   0.02   0.00   0.00 0.0179     5.11     4.90   0.00
  1982 10 22 108. 46.8 46.3   0.37   0.37  0.05  0.00   0.06   0.06  2.45 0.056  0.025 8.356 0.085   0.02   0.01   0.00 0.0259     7.37     6.40   0.00
  1982 10 23 107. 46.8 42.3   1.32   1.32  0.05  0.00   0.06   0.06  3.20 0.057  0.086 8.363 0.481   0.02   0.09   0.01 0.1221    34.78    16.00   0.00
  1982 10 24 105. 44.8 43.3   1.19   1.19  0.05  0.00   0.05   0.05  3.41 0.071  0.065 8.395 1.051   0.02   0.26   0.03 0.3130    89.19    19.00   0.00
  1982 10 25 104. 40.8 42.3   1.77   1.77  0.06  0.00   0.05   0.05  3.41 0.305  0.029 8.450 1.655   0.02   0.62   0.18 0.8171   232.83    46.00   0.00
  1982 10 26 103. 39.8 32.3   2.52   2.47  0.10  0.00   0.04   0.04  3.42 2.740  0.036 8.498 1.407   0.02   0.18   0.00 0.1964    55.98    56.00   0.00
  1982 10 27 102. 37.8 20.3   0.00   0.00  0.07  0.03   0.03   0.03  3.45 2.710  0.030 8.539 1.213   0.02   0.13   0.00 0.1501    42.78    18.00   0.00
  1982 10 28 101. 45.8 22.3   0.00   0.00  0.04  0.03   0.03   0.03  3.46 2.589  0.121 8.578 1.135   0.02   0.13   0.00 0.1489    42.42    13.00   0.00
  1982 10 29 100. 46.8 36.3   0.00   0.00  0.01  0.03   0.05   0.05  3.45 2.301  0.288 8.619 1.194   0.02   0.17   0.00 0.1850    52.72    12.00   0.00
  1982 10 30  99. 42.8 36.3   1.10   1.01  0.09  0.00   0.04   0.04  3.42 2.966  0.347 8.662 1.261   0.02   0.20   0.00 0.2227    63.46    21.00   0.00
  1982 10 31  98. 44.8 27.3   0.00   0.00  0.06  0.04   0.04   0.04  3.46 2.826  0.140 8.702 1.165   0.02   0.14   0.00 0.1534    43.70    13.00   0.00
  1982 11  1 118. 45.7 20.1   0.00   0.00  0.03  0.03   0.04   0.03  3.46 2.713  0.112 8.740 1.098   0.02   0.12   0.00 0.1408    40.11    11.00   0.00
  1982 11  2  96. 42.7 20.1   0.00   0.00  0.01  0.01   0.03   0.02  3.46 2.633  0.071 8.774 1.015   0.02   0.10   0.00 0.1196    34.07     9.60   0.00
  1982 11  3 214. 51.7 20.1   0.00   0.00  0.00  0.01   0.08   0.06  3.46 2.383  0.205 8.810 1.044   0.02   0.12   0.00 0.1397    39.79     8.80   0.00
  1982 11  4 236. 53.7 18.1   0.00   0.00  0.00  0.00   0.09   0.06  3.46 2.113  0.214 8.846 1.073   0.02   0.13   0.00 0.1466    41.76     8.20   0.00
  1982 11  5 222. 52.7 23.1   0.00   0.00  0.00  0.00   0.09   0.06  3.45 1.847  0.213 8.883 1.093   0.02   0.13   0.00 0.1505    42.90     7.90   0.00
  1982 11  6 143. 47.7 25.1   0.00   0.00  0.00  0.00   0.05   0.04  3.45 1.683  0.135 8.919 1.052   0.02   0.12   0.00 0.1322    37.66     7.60   0.00
  1982 11  7  91. 41.7 27.1   0.00   0.00  0.00  0.00   0.03   0.02  3.46 1.597  0.071 8.952 0.971   0.02   0.09   0.00 0.1096    31.22     7.30   0.00
  1982 11  8  90. 33.7 26.1   0.28   0.18  0.10  0.00   0.02   0.02  3.46 1.754  0.007 8.980 0.859   0.02   0.07   0.00 0.0856    24.40     7.20   0.00
  1982 11  9  89. 25.7 14.1   0.00   0.00  0.09  0.01   0.01   0.01  3.46 1.754  0.000 9.005 0.763   0.02   0.05   0.00 0.0714    20.34     7.20   0.00
  1982 11 10  88. 32.7 20.1   0.13   0.12  0.10  0.00   0.02   0.01  3.46 1.862  0.000 9.026 0.681   0.02   0.04   0.00 0.0607    17.30     7.10   0.00
  1982 11 11  87. 33.7 12.1   0.00   0.00  0.09  0.01   0.01   0.01  3.46 1.862  0.000 9.045 0.610   0.02   0.04   0.00 0.0525    14.97     6.90   0.00
  1982 11 12  86. 39.7 13.1   0.00   0.00  0.07  0.02   0.02   0.02  3.46 1.861  0.000 9.060 0.548   0.02   0.03   0.00 0.0462    13.18     6.70   0.00
  1982 11 13  85. 36.7 10.1   0.00   0.00  0.06  0.01   0.01   0.01  3.46 1.861  0.000 9.074 0.494   0.02   0.02   0.00 0.0411    11.72     6.50   0.00
  1982 11 14  88. 43.7 10.1   0.00   0.00  0.04  0.02   0.02   0.02  3.46 1.857  0.004 9.085 0.449   0.02   0.02   0.00 0.0377    10.74     6.20   0.00
  1982 11 15  93. 44.7 11.1   0.00   0.00  0.02  0.02   0.02   0.02  3.46 1.838  0.017 9.094 0.420   0.02   0.02   0.00 0.0362    10.31     6.20   0.00
  1982 11 16  86. 43.7 16.1   0.00   0.00  0.01  0.01   0.02   0.02  3.46 1.804  0.026 9.103 0.401   0.02   0.02   0.00 0.0351    10.00     6.10   0.00
  1982 11 17  82. 39.7 37.1   0.00   0.00  0.00  0.01   0.03   0.03  3.46 1.652  0.135 9.115 0.476   0.02   0.03   0.00 0.0465    13.25     7.00   0.00
  1982 11 18  81. 33.7 34.1   2.75   2.65  0.10  0.00   0.03   0.02  3.46 4.279  0.002 9.125 0.430   0.02   0.02   0.00 0.0365    10.40    18.00   0.00
  1982 11 19  80. 31.7 25.1   0.64   0.64  0.10  0.00   0.02   0.01  3.46 4.900  0.000 9.133 0.389   0.02   0.02   0.00 0.0334     9.51    14.00   0.00
  1982 11 20  80. 29.7 14.1   0.03   0.03  0.10  0.00   0.01   0.01  3.46 4.925  0.000 9.140 0.352   0.02   0.01   0.00 0.0308     8.78    10.00   0.00
  1982 11 21  79. 32.7  8.1   0.00   0.00  0.09  0.01   0.01   0.01  3.46 4.925  0.000 9.144 0.318   0.02   0.01   0.00 0.0287     8.17     9.30   0.00
  1982 11 22  78. 33.7 28.1   0.25   0.24  0.10  0.00   0.02   0.02  3.46 5.148  0.000 9.147 0.288   0.02   0.01   0.00 0.0269     7.67     8.80   0.00
  1982 11 23  78. 28.7 29.1   0.02   0.02  0.10  0.00   0.02   0.01  3.46 5.155  0.000 9.149 0.261   0.02   0.01   0.00 0.0254     7.24     8.30   0.00
  1982 11 24  77. 29.7 16.1   0.00   0.00  0.09  0.01   0.01   0.01  3.46 5.155  0.000 9.150 0.237   0.02   0.01   0.00 0.0242     6.89     8.00   0.00
  1982 11 25  76. 31.7 12.1   0.00   0.00  0.08  0.01   0.01   0.01  3.46 5.155  0.000 9.149 0.214   0.02   0.01   0.00 0.0231     6.59     7.60   0.00
  1982 11 26  76. 35.7 10.1   0.00   0.00  0.07  0.01   0.01   0.01  3.46 5.155  0.000 9.147 0.194   0.02   0.01   0.00 0.0223     6.34     7.40   0.00
  1982 11 27  75. 35.7 28.1   0.17   0.14  0.10  0.00   0.02   0.02  3.46 5.280  0.000 9.143 0.176   0.02   0.00   0.00 0.0215     6.13     7.40   0.00
  1982 11 28  74. 35.7 33.1   0.29   0.29  0.10  0.00   0.03   0.02  3.46 5.532  0.019 9.140 0.175   0.02   0.01   0.00 0.0228     6.50     8.20   0.00
  1982 11 29  74. 31.7 31.1   1.17   1.17  0.10  0.00   0.02   0.02  3.46 6.689  0.000 9.136 0.158   0.02   0.00   0.00 0.0212     6.05     8.20   0.00
  1982 11 30  73. 28.7 29.1   2.17   2.17  0.10  0.00   0.02   0.01  3.46 8.850  0.000 9.131 0.142   0.02   0.00   0.00 0.0206     5.88     8.00   0.00
  1982 12  1  73. 26.2 14.4   0.12   0.12  0.10  0.00   0.01   0.01  3.46 8.961  0.000 9.125 0.128   0.02   0.00   0.00 0.0201     5.73     7.70   0.00
  1982 12  2  72. 30.2  7.4   0.06   0.06  0.10  0.00   0.01   0.00  3.46 9.021  0.000 9.118 0.116   0.02   0.00   0.00 0.0197     5.60     7.30   0.00
  1982 12  3  98. 33.2 14.4   0.00   0.00  0.08  0.02   0.02   0.02  3.46 9.021  0.000 9.110 0.104   0.02   0.00   0.00 0.0193     5.50     7.20   0.00
  1982 12  4 134. 36.2 17.4   0.00   0.00  0.05  0.03   0.03   0.03  3.46 9.021  0.000 9.101 0.094   0.02   0.00   0.00 0.0190     5.41     7.20   0.00
  1982 12  5  97. 33.2  8.4   0.00   0.00  0.04  0.01   0.01   0.01  3.46 9.021  0.000 9.092 0.084   0.02   0.00   0.00 0.0187     5.33     7.20   0.00
  1982 12  6 162. 39.2 18.4   0.00   0.00  0.02  0.02   0.04   0.03  3.46 9.010  0.000 9.083 0.075   0.02   0.00   0.00 0.0185     5.26     7.10   0.00
  1982 12  7  96. 33.2  7.4   0.00   0.00  0.02  0.00   0.01   0.01  3.46 9.006  0.000 9.072 0.067   0.02   0.00   0.00 0.0183     5.21     6.90   0.00
  1982 12  8  70. 26.2 13.4   0.00   0.00  0.02  0.00   0.01   0.01  3.46 9.003  0.000 9.062 0.060   0.02   0.00   0.00 0.0181     5.16     6.70   0.00
  1982 12  9  72. 30.2 -0.6   0.00   0.00  0.02  0.00   0.00   0.00  3.46 9.002  0.000 9.050 0.053   0.02   0.00   0.00 0.0179     5.11     6.80   0.00
  1982 12 10 130. 36.2  6.4   0.00   0.00  0.01  0.00   0.02   0.01  3.46 8.993  0.000 9.038 0.047   0.02   0.00   0.00 0.0178     5.07     6.70   0.00
  1982 12 11 140. 37.2  8.4   0.00   0.00  0.01  0.00   0.02   0.02  3.46 8.981  0.000 9.026 0.042   0.02   0.00   0.00 0.0177     5.04     6.40   0.00
  1982 12 12 171. 41.2 11.4   0.00   0.00  0.00  0.00   0.03   0.03  3.46 8.959  0.000 9.013 0.037   0.02   0.00   0.00 0.0176     5.01     6.40   0.00
  1982 12 13  70. 35.2 13.4   0.59   0.50  0.10  0.00   0.01   0.01  3.46 9.445  0.000 9.000 0.033   0.02   0.00   0.00 0.0175     4.99     6.40   0.00
  1982 12 14  71. 30.2  3.4   0.00   0.00  0.10  0.00   0.00   0.00  3.46 9.445  0.000 8.987 0.029   0.02   0.00   0.00 0.0174     4.96     6.20   0.00
  1982 12 15 156. 39.2 26.4   0.00   0.00  0.05  0.05   0.05   0.05  3.46 9.445  0.000 8.973 0.025   0.02   0.00   0.00 0.0173     4.94     6.20   0.00
  1982 12 16 185. 44.2 35.4   0.00   0.00  0.01  0.04   0.08   0.07  3.46 9.420  0.000 8.959 0.022   0.02   0.00   0.00 0.0173     4.93     6.20   0.00
  1982 12 17  75. 38.2 28.4   0.94   0.84  0.10  0.00   0.02   0.02  3.4610.179  0.066 8.948 0.076   0.02   0.01   0.00 0.0223     6.35     6.40   0.00
  1982 12 18  92. 33.2 13.4   0.00   0.00  0.09  0.01   0.01   0.01  3.4610.179  0.000 8.937 0.068   0.02   0.00   0.00 0.0192     5.47     6.20   0.00
  1982 12 19 162. 40.2  9.4   0.00   0.00  0.06  0.03   0.03   0.03  3.4610.179  0.000 8.926 0.061   0.02   0.00   0.00 0.0188     5.36     6.20   0.00
  1982 12 20  75. 38.2 32.4   0.82   0.78  0.10  0.00   0.03   0.02  3.4610.825  0.111 8.919 0.149   0.02   0.01   0.00 0.0309     8.80     8.20   0.00
  1982 12 21  67. 32.2 30.4   4.78   4.78  0.10  0.00   0.02   0.01  3.4615.593  0.000 8.911 0.133   0.02   0.01   0.00 0.0233     6.65    12.00   0.00
  1982 12 22  67. 31.2 27.4   2.31   2.31  0.10  0.00   0.02   0.01  3.4617.887  0.000 8.903 0.119   0.02   0.01   0.00 0.0222     6.34     8.90   0.00
  1982 12 23  67. 31.2 19.4   0.60   0.60  0.10  0.00   0.01   0.01  3.4618.481  0.000 8.894 0.107   0.02   0.00   0.00 0.0213     6.08     8.30   0.00
  1982 12 24  67. 21.2  3.4   0.00   0.00  0.10  0.00   0.00   0.00  3.4618.481  0.000 8.884 0.096   0.02   0.00   0.00 0.0206     5.87     8.10   0.00
  1982 12 25  67. 23.2 -4.6   0.00   0.00  0.10  0.00   0.00   0.00  3.4618.481  0.000 8.874 0.086   0.02   0.00   0.00 0.0200     5.70     8.10   0.00
  1982 12 26  68. 33.2 18.4   0.08   0.08  0.10  0.00   0.01   0.01  3.4618.548  0.000 8.864 0.077   0.02   0.00   0.00 0.0195     5.55     7.60   0.00
  1982 12 27  75. 31.2 18.4   0.00   0.00  0.09  0.01   0.01   0.01  3.4618.548  0.000 8.852 0.069   0.02   0.00   0.00 0.0191     5.43     7.40   0.00
  1982 12 28  68. 25.2 10.4   0.00   0.00  0.08  0.00   0.00   0.00  3.4618.548  0.000 8.841 0.062   0.02   0.00   0.00 0.0187     5.33     7.10   0.00
  1982 12 29  68. 22.2  0.4   0.00   0.00  0.08  0.00   0.00   0.00  3.4618.548  0.000 8.829 0.056   0.02   0.00   0.00 0.0184     5.24     7.00   0.00
  1982 12 30  68. 22.2 -1.6   0.00   0.00  0.08  0.00   0.00   0.00  3.4618.548  0.000 8.816 0.050   0.02   0.00   0.00 0.0182     5.17     7.00   0.00
  1982 12 31  68. 23.2 -3.6   0.00   0.00  0.08  0.00   0.00   0.00  3.4618.548  0.000 8.804 0.045   0.02   0.00   0.00 0.0179     5.11     6.90   0.00
  1983  1  1  69. 27.6 -4.0   0.00   0.00  0.08  0.00   0.00   0.00  3.4618.548  0.000 8.791 0.040   0.02   0.00   0.00 0.0178     5.06     6.90   0.00
  1983  1  2  86. 32.6  3.0   0.00   0.00  0.08  0.00   0.00   0.00  3.4618.548  0.000 8.777 0.036   0.02   0.00   0.00 0.0176     5.01     6.80   0.00
  1983  1  3  98. 33.6  8.0   0.00   0.00  0.07  0.01   0.01   0.01  3.4618.548  0.000 8.764 0.032   0.02   0.00   0.00 0.0175     4.98     6.80   0.00
  1983  1  4  87. 32.6 21.0   0.00   0.00  0.05  0.02   0.02   0.02  3.4618.548  0.000 8.750 0.028   0.02   0.00   0.00 0.0173     4.94     6.50   0.00
  1983  1  5 170. 40.6 20.0   0.00   0.00  0.02  0.03   0.05   0.04  3.4618.536  0.000 8.736 0.025   0.02   0.00   0.00 0.0172     4.91     6.50   0.00
  1983  1  6 189. 43.6 19.0   0.00   0.00  0.01  0.01   0.06   0.04  3.4618.506  0.000 8.721 0.022   0.02   0.00   0.00 0.0172     4.89     6.50   0.00
  1983  1  7 185. 42.6 20.0   0.00   0.00  0.00  0.00   0.05   0.04  3.4618.470  0.000 8.707 0.020   0.02   0.00   0.00 0.0171     4.86     6.40   0.00
  1983  1  8 207. 47.6 19.0   0.00   0.00  0.00  0.00   0.07   0.05  3.4618.420  0.000 8.692 0.018   0.02   0.00   0.00 0.0170     4.84     6.40   0.00
  1983  1  9 205. 46.6 11.0   0.00   0.00  0.00  0.00   0.05   0.04  3.4618.382  0.000 8.677 0.015   0.02   0.00   0.00 0.0169     4.83     6.30   0.00
  1983  1 10 175. 40.6 11.0   0.00   0.00  0.00  0.00   0.03   0.03  3.4618.357  0.000 8.662 0.014   0.02   0.00   0.00 0.0169     4.81     6.20   0.00
  1983  1 11 161. 38.6  6.0   0.00   0.00  0.00  0.00   0.02   0.02  3.4618.340  0.000 8.647 0.012   0.02   0.00   0.00 0.0168     4.79     6.10   0.00
  1983  1 12 216. 48.6  4.0   0.00   0.00  0.00  0.00   0.04   0.03  3.4618.308  0.000 8.632 0.010   0.02   0.00   0.00 0.0168     4.78     6.10   0.00
  1983  1 13 197. 43.6  6.0   0.00   0.00  0.00  0.00   0.03   0.03  3.4618.281  0.000 8.616 0.009   0.02   0.00   0.00 0.0167     4.77     6.00   0.00
  1983  1 14 173. 39.6  9.0   0.00   0.00  0.00  0.00   0.03   0.02  3.4618.260  0.000 8.601 0.008   0.02   0.00   0.00 0.0167     4.76     5.90   0.00
  1983  1 15 214. 46.6 21.0   0.00   0.00  0.00  0.00   0.07   0.05  3.4618.201  0.005 8.586 0.011   0.02   0.00   0.00 0.0170     4.84     6.00   0.00
  1983  1 16  81. 37.6 30.0   0.27   0.17  0.10  0.00   0.03   0.02  3.4618.341  0.008 8.571 0.017   0.02   0.00   0.00 0.0175     4.99     6.10   0.00
  1983  1 17 158. 37.6 25.0   0.00   0.00  0.05  0.05   0.05   0.05  3.4618.330  0.012 8.556 0.025   0.02   0.00   0.00 0.0177     5.04     5.90   0.00
  1983  1 18  78. 35.6 26.0   0.22   0.18  0.10  0.00   0.02   0.02  3.4618.484  0.007 8.542 0.028   0.02   0.00   0.00 0.0176     5.03     6.10   0.00
  1983  1 19  77. 30.6 21.0   1.03   1.03  0.10  0.00   0.01   0.01  3.4619.500  0.000 8.528 0.025   0.02   0.00   0.00 0.0173     4.92     6.00   0.00
  1983  1 20  78. 28.6  9.0   0.00   0.00  0.09  0.01   0.01   0.01  3.4619.500  0.000 8.513 0.022   0.02   0.00   0.00 0.0171     4.88     5.90   0.00
  1983  1 21  82. 30.6  0.0   0.00   0.00  0.09  0.00   0.00   0.00  3.4619.500  0.000 8.499 0.020   0.02   0.00   0.00 0.0170     4.84     5.90   0.00
  1983  1 22  79. 32.6 19.0   1.22   1.21  0.10  0.00   0.02   0.01  3.4620.702  0.000 8.484 0.018   0.02   0.00   0.00 0.0169     4.81     6.20   0.00
  1983  1 23 154. 36.6 12.0   0.00   0.00  0.07  0.03   0.03   0.03  3.4620.702  0.000 8.469 0.016   0.02   0.00   0.00 0.0168     4.78     6.10   0.00
  1983  1 24  81. 34.6 29.0   2.14   2.12  0.10  0.00   0.02   0.02  3.4622.801  0.000 8.454 0.014   0.02   0.00   0.00 0.0167     4.76     6.30   0.00
  1983  1 25 114. 33.6 13.0   0.00   0.00  0.08  0.02   0.02   0.02  3.4622.801  0.000 8.439 0.013   0.02   0.00   0.00 0.0166     4.74     6.60   0.00
  1983  1 26 207. 41.6 23.0   0.00   0.00  0.02  0.06   0.06   0.06  3.4622.801  0.000 8.424 0.011   0.02   0.00   0.00 0.0166     4.72     6.60   0.00
  1983  1 27  97. 39.6 29.0   2.23   2.16  0.10  0.00   0.03   0.03  3.4624.933  0.000 8.409 0.010   0.02   0.00   0.00 0.0165     4.71     6.60   0.00
  1983  1 28  84. 29.6  4.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4624.933  0.000 8.394 0.009   0.02   0.00   0.00 0.0165     4.69     6.20   0.00
  1983  1 29  85. 29.6 24.0   0.61   0.61  0.10  0.00   0.02   0.01  3.4625.526  0.000 8.378 0.008   0.02   0.00   0.00 0.0164     4.68     6.30   0.00
  1983  1 30  85. 31.6 15.0   0.21   0.21  0.10  0.00   0.01   0.01  3.4625.725  0.000 8.363 0.007   0.02   0.00   0.00 0.0164     4.67     6.10   0.00
  1983  1 31  91. 30.6 -2.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4625.725  0.000 8.347 0.006   0.02   0.00   0.00 0.0163     4.66     6.00   0.00
  1983  2  1  88. 29.8 -0.6   0.00   0.00  0.10  0.00   0.00   0.00  3.4625.725  0.000 8.332 0.005   0.02   0.00   0.00 0.0163     4.65     5.90   0.00
