Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      50/4747        decldim_ [120]
                0.00    0.00      63/4747        decl_control_string [115]
                0.00    0.00      64/4747        setup_cont [172]
                0.00    0.00      67/4747        decl_control_int_array [114]
                0.00    0.00     131/4747        decl_control [100]
                0.00    0.00     190/4747        declparam [105]
                0.00    0.00     279/4747        getparam_ [112]
                0.00    0.00     380/4747        load_param [107]
                0.00    0.00     594/4747        declvar [28]
                0.00    0.00     950/4747        declparam_ [106]
                0.00    0.00    1782/4747        declvar_ [29]
[59]     0.0    0.00    0.00    4747         umalloc [59]
-----------------------------------------------
                0.00    0.00    4388/4388        julian_day_ [65]
[60]     0.0    0.00    0.00    4388         compute_julday_ [60]
-----------------------------------------------
                0.00    0.00       4/3233        read_datainfo [169]
                0.00    0.00       4/3233        create_vstats [154]
                0.00    0.00       4/3233        CheckIndices [134]
                0.00    0.00       4/3233        GetElemAddress [135]
                0.00    0.00     297/3233        declvar [28]
                0.00    0.00    2920/3233        readvar [62]
[61]     0.0    0.00    0.00    3233         var_addr [61]
-----------------------------------------------
                0.00    0.00    2920/2920        readvar_ [63]
[62]     0.0    0.00    0.00    2920         readvar [62]
                0.00    0.00    2920/3233        var_addr [61]
-----------------------------------------------
                0.00    0.00    2920/2920        obsrun_ [82]
[63]     0.0    0.00    0.00    2920         readvar_ [63]
                0.00    0.00    2920/2920        readvar [62]
-----------------------------------------------
                0.00    0.00       6/2453        add_control [130]
                0.00    0.00      45/2453        rc [167]
                0.00    0.00     131/2453        decl_control [100]
                0.00    0.00     739/2453        control_var_size [68]
                0.00    0.00    1532/2453        control_var [66]
[64]     0.0    0.00    0.00    2453         control_addr [64]
-----------------------------------------------
                0.00    0.00       1/2194        sumbinit_ [179]
                0.00    0.00    2193/2194        prms_time_ [70]
[65]     0.0    0.00    0.00    2194         julian_day_ [65]
                0.00    0.00    4388/4388        compute_julday_ [60]
-----------------------------------------------
                0.00    0.00       1/1532        READ_data_info [146]
                0.00    0.00       2/1532        create_vstats [154]
                0.00    0.00       3/1532        get_times [158]
                0.00    0.00       3/1532        single_run_pre_init [175]
                0.00    0.00       7/1532        CHECK_stat_vars [142]
                0.00    0.00       8/1532        control_svar [127]
                0.00    0.00      12/1532        control_integer_array_ [126]
                0.00    0.00      15/1532        control_string_ [124]
                0.00    0.00      15/1532        control_integer_ [123]
                0.00    0.00     731/1532        control_fvar [74]
                0.00    0.00     735/1532        control_lvar [69]
[66]     0.0    0.00    0.00    1532         control_var [66]
                0.00    0.00    1532/2453        control_addr [64]
-----------------------------------------------
                0.00    0.00       4/822         header_print_ [160]
                0.00    0.00       7/822         basinit_ [149]
                0.00    0.00     811/822         sumbrun_ [87]
[67]     0.0    0.00    0.00     822         write_outfile_ [67]
-----------------------------------------------
                0.00    0.00       1/739         READ_data_info [146]
                0.00    0.00       1/739         DATA_check_start [143]
                0.00    0.00       1/739         DATA_close [144]
                0.00    0.00       1/739         DATA_read_init [145]
                0.00    0.00       4/739         main [2]
                0.00    0.00     731/739         FILE_with_next_ts [73]
[68]     0.0    0.00    0.00     739         control_var_size [68]
                0.00    0.00     739/2453        control_addr [64]
-----------------------------------------------
                0.00    0.00       1/735         free_vstats [157]
                0.00    0.00       3/735         single_run_pre_init [175]
                0.00    0.00     731/735         read_line [78]
[69]     0.0    0.00    0.00     735         control_lvar [69]
                0.00    0.00     735/1532        control_var [66]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[70]     0.0    0.00    0.00     734         prms_time_ [70]
                0.00    0.00    2193/2194        julian_day_ [65]
                0.00    0.00     731/731         leap_day_ [77]
                0.00    0.00     731/731         deltim_ [75]
                0.00    0.00     730/730         dattim_ [81]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[71]     0.0    0.00    0.00     734         transp_tindex_ [71]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       3/93          getparam_ [112]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       2/732         get_times [158]
                0.00    0.00     730/732         EXTRACT_time [79]
[72]     0.0    0.00    0.00     732         julday [72]
-----------------------------------------------
                0.00    0.00     731/731         read_line [78]
[73]     0.0    0.00    0.00     731         FILE_with_next_ts [73]
                0.00    0.00     731/739         control_var_size [68]
-----------------------------------------------
                0.00    0.00     731/731         read_line [78]
[74]     0.0    0.00    0.00     731         control_fvar [74]
                0.00    0.00     731/1532        control_var [66]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [70]
[75]     0.0    0.00    0.00     731         deltim_ [75]
-----------------------------------------------
                0.00    0.00       1/731         szinit_ [180]
                0.00    0.00     730/731         szrun_ [6]
[76]     0.0    0.00    0.00     731         init_basin_vars_ [76]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [70]
[77]     0.0    0.00    0.00     731         leap_day_ [77]
-----------------------------------------------
                0.00    0.00     731/731         BATCH_run [4]
[78]     0.0    0.00    0.00     731         read_line [78]
                0.00    0.00  430700/430700      CHECK_data [52]
                0.00    0.00     731/731         control_fvar [74]
                0.00    0.00     731/735         control_lvar [69]
                0.00    0.00     731/731         FILE_with_next_ts [73]
                0.00    0.00     729/730         EXTRACT_time [79]
                0.00    0.00       1/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00       1/730         DATA_read_init [145]
                0.00    0.00     729/730         read_line [78]
[79]     0.0    0.00    0.00     730         EXTRACT_time [79]
                0.00    0.00     730/732         julday [72]
                0.00    0.00       2/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00     730/730         dattim_ [81]
[80]     0.0    0.00    0.00     730         dattim [80]
-----------------------------------------------
                0.00    0.00     730/730         prms_time_ [70]
[81]     0.0    0.00    0.00     730         dattim_ [81]
                0.00    0.00     730/730         dattim [80]
-----------------------------------------------
                0.00    0.00     730/730         obs_ [46]
[82]     0.0    0.00    0.00     730         obsrun_ [82]
                0.00    0.00    2920/2920        readvar_ [63]
-----------------------------------------------
                0.00    0.00     730/730         single_run_post_run [84]
[83]     0.0    0.00    0.00     730         plotRuntimeGraphValue [83]
-----------------------------------------------
                0.00    0.00     730/730         BATCH_run [4]
[84]     0.0    0.00    0.00     730         single_run_post_run [84]
                0.00    0.00     730/730         write_vstats [88]
                0.00    0.00     730/730         plotRuntimeGraphValue [83]
-----------------------------------------------
                0.00    0.00     730/730         BATCH_run [4]
[85]     0.0    0.00    0.00     730         single_run_pre_run [85]
-----------------------------------------------
                0.00    0.00     730/730         snowcomp_ [36]
[86]     0.0    0.00    0.00     730         snorun_ [86]
                0.00    0.00     666/666         snowbal_ [89]
                0.00    0.00     333/333         snowcov_ [93]
                0.00    0.00     333/333         snalbedo_ [92]
                0.00    0.00     145/145         ppt_to_pack_ [98]
                0.00    0.00      26/26          snowevap_ [118]
-----------------------------------------------
                0.00    0.00     730/730         basin_sum_ [33]
[87]     0.0    0.00    0.00     730         sumbrun_ [87]
                0.00    0.00     811/822         write_outfile_ [67]
-----------------------------------------------
                0.00    0.00     730/730         single_run_post_run [84]
[88]     0.0    0.00    0.00     730         write_vstats [88]
-----------------------------------------------
                0.00    0.00     666/666         snorun_ [86]
[89]     0.0    0.00    0.00     666         snowbal_ [89]
                0.00    0.00     112/139         calin_ [99]
                0.00    0.00      26/26          caloss_ [116]
-----------------------------------------------
                0.00    0.00      13/569         read_dims [170]
                0.00    0.00      26/569         decldim [117]
                0.00    0.00     111/569         declparam [105]
                0.00    0.00     120/569         getdim [101]
                0.00    0.00     299/569         declvar [28]
[90]     0.0    0.00    0.00     569         dim_addr [90]
-----------------------------------------------
                0.00    0.00      93/376         getparam [111]
                0.00    0.00      94/376         READ_param_head [96]
                0.00    0.00      94/376         updateparam [110]
                0.00    0.00      95/376         CHECK_param_in_db [104]
[91]     0.0    0.00    0.00     376         param_addr [91]
-----------------------------------------------
                0.00    0.00     333/333         snorun_ [86]
[92]     0.0    0.00    0.00     333         snalbedo_ [92]
-----------------------------------------------
                0.00    0.00     333/333         snorun_ [86]
[93]     0.0    0.00    0.00     333         snowcov_ [93]
                0.00    0.00      13/13          sca_deplcrv_ [125]
-----------------------------------------------
                0.00    0.00     283/283         rc [167]
[94]     0.0    0.00    0.00     283         fgets_rc [94]
-----------------------------------------------
                0.00    0.00     275/275         load_param [107]
[95]     0.0    0.00    0.00     275         str_to_vals [95]
                0.00    0.00       1/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00     189/189         read_params [141]
[96]     0.0    0.00    0.00     189         READ_param_head [96]
                0.00    0.00   26560/52305       get_next_line [57]
                0.00    0.00     102/102         isDimensionIncompatable [103]
                0.00    0.00      97/120         getdim [101]
                0.00    0.00      94/376         param_addr [91]
                0.00    0.00       1/4           close_parameter_file [136]
-----------------------------------------------
                0.00    0.00       6/163         add_control [130]
                0.00    0.00      26/163         decldim [117]
                0.00    0.00     131/163         decl_control [100]
[97]     0.0    0.00    0.00     163         ADD_to_list [97]
                0.00    0.00       1/1           RESIZE_list [147]
-----------------------------------------------
                0.00    0.00     145/145         snorun_ [86]
[98]     0.0    0.00    0.00     145         ppt_to_pack_ [98]
                0.00    0.00      27/139         calin_ [99]
-----------------------------------------------
                0.00    0.00      27/139         ppt_to_pack_ [98]
                0.00    0.00     112/139         snowbal_ [89]
[99]     0.0    0.00    0.00     139         calin_ [99]
-----------------------------------------------
                0.00    0.00       1/131         decl_control_float_array [155]
                0.00    0.00      63/131         decl_control_string [115]
                0.00    0.00      67/131         decl_control_int_array [114]
[100]    0.0    0.00    0.00     131         decl_control [100]
                0.00    0.00     131/2453        control_addr [64]
                0.00    0.00     131/4747        umalloc [59]
                0.00    0.00     131/163         ADD_to_list [97]
-----------------------------------------------
                0.00    0.00      23/120         getdim_ [121]
                0.00    0.00      97/120         READ_param_head [96]
[101]    0.0    0.00    0.00     120         getdim [101]
                0.00    0.00     120/569         dim_addr [90]
-----------------------------------------------
                0.00    0.00     108/108         compute_infil_ [24]
[102]    0.0    0.00    0.00     108         check_capacity_ [102]
-----------------------------------------------
                0.00    0.00     102/102         READ_param_head [96]
[103]    0.0    0.00    0.00     102         isDimensionIncompatable [103]
-----------------------------------------------
                0.00    0.00      95/95          declparam [105]
[104]    0.0    0.00    0.00      95         CHECK_param_in_db [104]
                0.00    0.00      95/376         param_addr [91]
-----------------------------------------------
                0.00    0.00      95/95          declparam_ [106]
[105]    0.0    0.00    0.00      95         declparam [105]
                0.00    0.00     190/4747        umalloc [59]
                0.00    0.00     111/569         dim_addr [90]
                0.00    0.00      95/95          load_param [107]
                0.00    0.00      95/95          sort_params [108]
                0.00    0.00      95/95          CHECK_param_in_db [104]
-----------------------------------------------
                0.00    0.00       1/95          obsdecl_ [47]
                0.00    0.00       2/95          sthdecl_ [50]
                0.00    0.00       3/95          transp_tindex_ [71]
                0.00    0.00       3/95          intdecl_ [39]
                0.00    0.00       3/95          muskingum_decl_ [49]
                0.00    0.00       3/95          sumbdecl_ [34]
                0.00    0.00       4/95          gwflowdecl_ [42]
                0.00    0.00       5/95          climate_hru_ [13]
                0.00    0.00      12/95          climateflow_decl_ [32]
                0.00    0.00      12/95          szdecl_ [35]
                0.00    0.00      14/95          srunoffdecl_ [38]
                0.00    0.00      15/95          basdecl_ [45]
                0.00    0.00      18/95          snodecl_ [37]
[106]    0.0    0.00    0.00      95         declparam_ [106]
                0.00    0.00     950/4747        umalloc [59]
                0.00    0.00      95/95          declparam [105]
-----------------------------------------------
                0.00    0.00      95/95          declparam [105]
[107]    0.0    0.00    0.00      95         load_param [107]
                0.00    0.00     380/4747        umalloc [59]
                0.00    0.00     275/275         str_to_vals [95]
-----------------------------------------------
                0.00    0.00      95/95          declparam [105]
[108]    0.0    0.00    0.00      95         sort_params [108]
-----------------------------------------------
                0.00    0.00      94/94          read_params [141]
[109]    0.0    0.00    0.00      94         READ_param_values [109]
                0.00    0.00   25614/52305       get_next_line [57]
                0.00    0.00       2/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00      94/94          read_params [141]
[110]    0.0    0.00    0.00      94         updateparam [110]
                0.00    0.00      94/376         param_addr [91]
-----------------------------------------------
                0.00    0.00      93/93          getparam_ [112]
[111]    0.0    0.00    0.00      93         getparam [111]
                0.00    0.00      93/93          paramcopy [113]
                0.00    0.00      93/376         param_addr [91]
-----------------------------------------------
                0.00    0.00       1/93          obsinit_ [164]
                0.00    0.00       2/93          sthinit_ [10]
                0.00    0.00       3/93          transp_tindex_ [71]
                0.00    0.00       3/93          intinit_ [162]
                0.00    0.00       3/93          srunoffinit_ [177]
                0.00    0.00       3/93          muskingum_init_ [163]
                0.00    0.00       3/93          sumbinit_ [179]
                0.00    0.00       4/93          gwflowinit_ [159]
                0.00    0.00       5/93          climate_hru_ [13]
                0.00    0.00       9/93          dprst_init_ [156]
                0.00    0.00      12/93          climateflow_init_ [151]
                0.00    0.00      12/93          szinit_ [180]
                0.00    0.00      15/93          basinit_ [149]
                0.00    0.00      18/93          snoinit_ [176]
[112]    0.0    0.00    0.00      93         getparam_ [112]
                0.00    0.00     279/4747        umalloc [59]
                0.00    0.00      93/93          getparam [111]
-----------------------------------------------
                0.00    0.00      93/93          getparam [111]
[113]    0.0    0.00    0.00      93         paramcopy [113]
-----------------------------------------------
                0.00    0.00      67/67          setup_cont [172]
[114]    0.0    0.00    0.00      67         decl_control_int_array [114]
                0.00    0.00      67/4747        umalloc [59]
                0.00    0.00      67/131         decl_control [100]
-----------------------------------------------
                0.00    0.00      63/63          setup_cont [172]
[115]    0.0    0.00    0.00      63         decl_control_string [115]
                0.00    0.00      63/4747        umalloc [59]
                0.00    0.00      63/131         decl_control [100]
-----------------------------------------------
                0.00    0.00      26/26          snowbal_ [89]
[116]    0.0    0.00    0.00      26         caloss_ [116]
-----------------------------------------------
                0.00    0.00       1/26          alloc_space [148]
                0.00    0.00      25/26          decldim_ [120]
[117]    0.0    0.00    0.00      26         decldim [117]
                0.00    0.00      26/569         dim_addr [90]
                0.00    0.00      26/4747        umalloc [59]
                0.00    0.00      26/163         ADD_to_list [97]
                0.00    0.00      26/26          sort_dims [119]
-----------------------------------------------
                0.00    0.00      26/26          snorun_ [86]
[118]    0.0    0.00    0.00      26         snowevap_ [118]
-----------------------------------------------
                0.00    0.00      26/26          decldim [117]
[119]    0.0    0.00    0.00      26         sort_dims [119]
-----------------------------------------------
                0.00    0.00       1/25          prms_summary_ [48]
                0.00    0.00       2/25          declfix_ [139]
                0.00    0.00       4/25          obssetdims_ [165]
                0.00    0.00      18/25          setdims_ [41]
[120]    0.0    0.00    0.00      25         decldim_ [120]
                0.00    0.00      50/4747        umalloc [59]
                0.00    0.00      25/26          decldim [117]
-----------------------------------------------
                0.00    0.00       1/23          prms_summary_ [48]
                0.00    0.00       4/23          obsdecl_ [47]
                0.00    0.00      18/23          check_dims_ [150]
[121]    0.0    0.00    0.00      23         getdim_ [121]
                0.00    0.00      23/4747        umalloc [59]
                0.00    0.00      23/120         getdim [101]
-----------------------------------------------
                0.00    0.00       1/20          call_modules_ [1]
                0.00    0.00       1/20          basdecl_ [45]
                0.00    0.00       1/20          climateflow_decl_ [32]
                0.00    0.00       1/20          sthdecl_ [50]
                0.00    0.00       1/20          prms_time_ [70]
                0.00    0.00       1/20          obsdecl_ [47]
                0.00    0.00       1/20          transp_tindex_ [71]
                0.00    0.00       1/20          intdecl_ [39]
                0.00    0.00       1/20          snodecl_ [37]
                0.00    0.00       1/20          srunoffdecl_ [38]
                0.00    0.00       1/20          szdecl_ [35]
                0.00    0.00       1/20          gwflowdecl_ [42]
                0.00    0.00       1/20          routingdecl_ [43]
                0.00    0.00       1/20          muskingum_decl_ [49]
                0.00    0.00       1/20          prms_summary_ [48]
                0.00    0.00       1/20          sumbdecl_ [34]
                0.00    0.00       4/20          climate_hru_ [13]
[122]    0.0    0.00    0.00      20         print_module_ [122]
-----------------------------------------------
                0.00    0.00       2/15          climate_hru_ [13]
                0.00    0.00      13/15          setdims_ [41]
[123]    0.0    0.00    0.00      15         control_integer_ [123]
                0.00    0.00      15/4747        umalloc [59]
                0.00    0.00      15/1532        control_var [66]
-----------------------------------------------
                0.00    0.00       1/15          prms_summary_ [48]
                0.00    0.00       5/15          climate_hru_ [13]
                0.00    0.00       9/15          setdims_ [41]
[124]    0.0    0.00    0.00      15         control_string_ [124]
                0.00    0.00      15/4747        umalloc [59]
                0.00    0.00      15/1532        control_var [66]
-----------------------------------------------
                0.00    0.00      13/13          snowcov_ [93]
[125]    0.0    0.00    0.00      13         sca_deplcrv_ [125]
-----------------------------------------------
                0.00    0.00      12/12          setdims_ [41]
[126]    0.0    0.00    0.00      12         control_integer_array_ [126]
                0.00    0.00      12/4747        umalloc [59]
                0.00    0.00      12/1532        control_var [66]
-----------------------------------------------
                0.00    0.00       1/8           DATA_read_init [145]
                0.00    0.00       1/8           create_vstats [154]
                0.00    0.00       6/8           main [2]
[127]    0.0    0.00    0.00       8         control_svar [127]
                0.00    0.00       8/1532        control_var [66]
-----------------------------------------------
                0.00    0.00       1/8           call_modules_ [1]
                0.00    0.00       2/8           prms_open_output_file_ [140]
                0.00    0.00       5/8           prms_open_input_file_ [133]
[128]    0.0    0.00    0.00       8         numchars_ [128]
-----------------------------------------------
                0.00    0.00       2/7           prms_open_output_file_ [140]
                0.00    0.00       5/7           prms_open_input_file_ [133]
[129]    0.0    0.00    0.00       7         get_ftnunit_ [129]
-----------------------------------------------
                0.00    0.00       6/6           rc [167]
[130]    0.0    0.00    0.00       6         add_control [130]
                0.00    0.00      12/4747        umalloc [59]
                0.00    0.00       6/2453        control_addr [64]
                0.00    0.00       6/163         ADD_to_list [97]
-----------------------------------------------
                0.00    0.00       5/5           climate_hru_ [13]
[131]    0.0    0.00    0.00       5         find_current_time_ [131]
-----------------------------------------------
                0.00    0.00       5/5           climate_hru_ [13]
[132]    0.0    0.00    0.00       5         find_header_end_ [132]
                0.00    0.00       5/5           prms_open_input_file_ [133]
-----------------------------------------------
                0.00    0.00       5/5           find_header_end_ [132]
[133]    0.0    0.00    0.00       5         prms_open_input_file_ [133]
                0.00    0.00       5/7           get_ftnunit_ [129]
                0.00    0.00       5/8           numchars_ [128]
-----------------------------------------------
                0.00    0.00       4/4           CHECK_stat_vars [142]
[134]    0.0    0.00    0.00       4         CheckIndices [134]
                0.00    0.00       4/3233        var_addr [61]
-----------------------------------------------
                0.00    0.00       4/4           create_vstats [154]
[135]    0.0    0.00    0.00       4         GetElemAddress [135]
                0.00    0.00       4/3233        var_addr [61]
-----------------------------------------------
                0.00    0.00       1/4           READ_param_head [96]
                0.00    0.00       1/4           read_dims [170]
                0.00    0.00       2/4           read_params [141]
[136]    0.0    0.00    0.00       4         close_parameter_file [136]
-----------------------------------------------
                0.00    0.00       1/3           main [2]
                0.00    0.00       2/3           alloc_space [148]
[137]    0.0    0.00    0.00       3         ALLOC_list [137]
-----------------------------------------------
                0.00    0.00       1/3           read_dims [170]
                0.00    0.00       2/3           read_params [141]
[138]    0.0    0.00    0.00       3         open_parameter_file [138]
-----------------------------------------------
                0.00    0.00       2/2           setdims_ [41]
[139]    0.0    0.00    0.00       2         declfix_ [139]
                0.00    0.00       2/25          decldim_ [120]
-----------------------------------------------
                0.00    0.00       1/2           setdims_ [41]
                0.00    0.00       1/2           prms_summary_ [48]
[140]    0.0    0.00    0.00       2         prms_open_output_file_ [140]
                0.00    0.00       2/7           get_ftnunit_ [129]
                0.00    0.00       2/8           numchars_ [128]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[141]    0.0    0.00    0.00       2         read_params [141]
                0.00    0.00     189/189         READ_param_head [96]
                0.00    0.00      94/94          READ_param_values [109]
                0.00    0.00      94/94          updateparam [110]
                0.00    0.00      88/52305       get_next_line [57]
                0.00    0.00      14/4747        umalloc [59]
                0.00    0.00       2/3           open_parameter_file [138]
                0.00    0.00       2/4           close_parameter_file [136]
-----------------------------------------------
                0.00    0.00       1/1           single_run_pre_init [175]
[142]    0.0    0.00    0.00       1         CHECK_stat_vars [142]
                0.00    0.00       7/1532        control_var [66]
                0.00    0.00       4/4           CheckIndices [134]
-----------------------------------------------
                0.00    0.00       1/1           single_run_pre_init [175]
[143]    0.0    0.00    0.00       1         DATA_check_start [143]
                0.00    0.00       1/739         control_var_size [68]
-----------------------------------------------
                0.00    0.00       1/1           single_run_post_cleanup [173]
[144]    0.0    0.00    0.00       1         DATA_close [144]
                0.00    0.00       1/739         control_var_size [68]
-----------------------------------------------
                0.00    0.00       1/1           single_run_pre_init [175]
[145]    0.0    0.00    0.00       1         DATA_read_init [145]
                0.00    0.00       3/4747        umalloc [59]
                0.00    0.00       1/8           control_svar [127]
                0.00    0.00       1/739         control_var_size [68]
                0.00    0.00       1/730         EXTRACT_time [79]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[146]    0.0    0.00    0.00       1         READ_data_info [146]
                0.00    0.00       2/4747        umalloc [59]
                0.00    0.00       1/1532        control_var [66]
                0.00    0.00       1/739         control_var_size [68]
                0.00    0.00       1/1           read_datainfo [169]
-----------------------------------------------
                0.00    0.00       1/1           ADD_to_list [97]
[147]    0.0    0.00    0.00       1         RESIZE_list [147]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[148]    0.0    0.00    0.00       1         alloc_space [148]
                0.00    0.00       3/4747        umalloc [59]
                0.00    0.00       2/3           ALLOC_list [137]
                0.00    0.00       1/26          decldim [117]
-----------------------------------------------
                0.00    0.00       1/1           basin_ [44]
[149]    0.0    0.00    0.00       1         basinit_ [149]
                0.00    0.00      15/93          getparam_ [112]
                0.00    0.00       7/822         write_outfile_ [67]
-----------------------------------------------
                0.00    0.00       1/1           call_modules_ [1]
[150]    0.0    0.00    0.00       1         check_dims_ [150]
                0.00    0.00      18/23          getdim_ [121]
-----------------------------------------------
                0.00    0.00       1/1           climateflow_ [31]
[151]    0.0    0.00    0.00       1         climateflow_init_ [151]
                0.00    0.00    3096/568116      f_to_c_ [51]
                0.00    0.00      12/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           single_run_post_cleanup [173]
[152]    0.0    0.00    0.00       1         closeRuntimeGraphs [152]
-----------------------------------------------
                0.00    0.00       1/1           setdims_ [41]
[153]    0.0    0.00    0.00       1         control_file_name_ [153]
                0.00    0.00       1/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00       1/1           single_run_pre_init [175]
[154]    0.0    0.00    0.00       1         create_vstats [154]
                0.00    0.00       8/4747        umalloc [59]
                0.00    0.00       4/4           GetElemAddress [135]
                0.00    0.00       4/3233        var_addr [61]
                0.00    0.00       2/1532        control_var [66]
                0.00    0.00       1/8           control_svar [127]
-----------------------------------------------
                0.00    0.00       1/1           setup_cont [172]
[155]    0.0    0.00    0.00       1         decl_control_float_array [155]
                0.00    0.00       1/4747        umalloc [59]
                0.00    0.00       1/131         decl_control [100]
-----------------------------------------------
                0.00    0.00       1/1           srunoffinit_ [177]
[156]    0.0    0.00    0.00       1         dprst_init_ [156]
                0.00    0.00       9/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           single_run_post_cleanup [173]
[157]    0.0    0.00    0.00       1         free_vstats [157]
                0.00    0.00       1/735         control_lvar [69]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[158]    0.0    0.00    0.00       1         get_times [158]
                0.00    0.00       3/1532        control_var [66]
                0.00    0.00       2/732         julday [72]
-----------------------------------------------
                0.00    0.00       1/1           gwflow_ [23]
[159]    0.0    0.00    0.00       1         gwflowinit_ [159]
                0.00    0.00       4/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           sumbinit_ [179]
[160]    0.0    0.00    0.00       1         header_print_ [160]
                0.00    0.00       4/822         write_outfile_ [67]
-----------------------------------------------
                0.00    0.00       1/1           single_run_post_init [174]
[161]    0.0    0.00    0.00       1         initializeRuntimeGraphs [161]
-----------------------------------------------
                0.00    0.00       1/1           intcp_ [16]
[162]    0.0    0.00    0.00       1         intinit_ [162]
                0.00    0.00       3/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           muskingum_ [8]
[163]    0.0    0.00    0.00       1         muskingum_init_ [163]
                0.00    0.00       3/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           obs_ [46]
[164]    0.0    0.00    0.00       1         obsinit_ [164]
                0.00    0.00       1/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           obs_ [46]
[165]    0.0    0.00    0.00       1         obssetdims_ [165]
                0.00    0.00       4/25          decldim_ [120]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[166]    0.0    0.00    0.00       1         parse_args [166]
-----------------------------------------------
                0.00    0.00       1/1           read_control [168]
[167]    0.0    0.00    0.00       1         rc [167]
                0.00    0.00     283/283         fgets_rc [94]
                0.00    0.00      45/2453        control_addr [64]
                0.00    0.00      45/4747        umalloc [59]
                0.00    0.00       6/6           add_control [130]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[168]    0.0    0.00    0.00       1         read_control [168]
                0.00    0.00       1/1           rc [167]
-----------------------------------------------
                0.00    0.00       1/1           READ_data_info [146]
[169]    0.0    0.00    0.00       1         read_datainfo [169]
                0.00    0.00      10/4747        umalloc [59]
                0.00    0.00       4/3233        var_addr [61]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[170]    0.0    0.00    0.00       1         read_dims [170]
                0.00    0.00      43/52305       get_next_line [57]
                0.00    0.00      13/569         dim_addr [90]
                0.00    0.00       1/3           open_parameter_file [138]
                0.00    0.00       1/4           close_parameter_file [136]
-----------------------------------------------
                0.00    0.00       1/1           routing_ [17]
[171]    0.0    0.00    0.00       1         routinginit_ [171]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[172]    0.0    0.00    0.00       1         setup_cont [172]
                0.00    0.00      67/67          decl_control_int_array [114]
                0.00    0.00      64/4747        umalloc [59]
                0.00    0.00      63/63          decl_control_string [115]
                0.00    0.00       1/1           decl_control_float_array [155]
-----------------------------------------------
                0.00    0.00       1/1           BATCH_run [4]
[173]    0.0    0.00    0.00       1         single_run_post_cleanup [173]
                0.00    0.00       1/1           DATA_close [144]
                0.00    0.00       1/1           free_vstats [157]
                0.00    0.00       1/1           closeRuntimeGraphs [152]
-----------------------------------------------
                0.00    0.00       1/1           BATCH_run [4]
[174]    0.0    0.00    0.00       1         single_run_post_init [174]
                0.00    0.00       1/1           initializeRuntimeGraphs [161]
-----------------------------------------------
                0.00    0.00       1/1           BATCH_run [4]
[175]    0.0    0.00    0.00       1         single_run_pre_init [175]
                0.00    0.00       3/735         control_lvar [69]
                0.00    0.00       3/1532        control_var [66]
                0.00    0.00       1/1           CHECK_stat_vars [142]
                0.00    0.00       1/1           DATA_read_init [145]
                0.00    0.00       1/1           create_vstats [154]
                0.00    0.00       1/1           DATA_check_start [143]
-----------------------------------------------
                0.00    0.00       1/1           snowcomp_ [36]
[176]    0.0    0.00    0.00       1         snoinit_ [176]
                0.00    0.00      18/93          getparam_ [112]
-----------------------------------------------
                0.00    0.00       1/1           srunoff_ [14]
[177]    0.0    0.00    0.00       1         srunoffinit_ [177]
                0.00    0.00       3/93          getparam_ [112]
                0.00    0.00       1/1           dprst_init_ [156]
-----------------------------------------------
                0.00    0.00       1/1           call_modules_ [1]
[178]    0.0    0.00    0.00       1         subbasin_ [178]
-----------------------------------------------
                0.00    0.00       1/1           basin_sum_ [33]
[179]    0.0    0.00    0.00       1         sumbinit_ [179]
                0.00    0.00       3/93          getparam_ [112]
                0.00    0.00       1/1           header_print_ [160]
                0.00    0.00       1/2194        julian_day_ [65]
-----------------------------------------------
                0.00    0.00       1/1           soilzone_ [5]
[180]    0.0    0.00    0.00       1         szinit_ [180]
