Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  2.63      0.37     0.01      730     0.01     0.01  snorun_
  2.63      0.38     0.01      297     0.03     0.03  sort_vars
  0.00      0.38     0.00   568116     0.00     0.00  f_to_c_
  0.00      0.38     0.00   430700     0.00     0.00  CHECK_data
  0.00      0.38     0.00   188340     0.00     0.00  compute_infil_
  0.00      0.38     0.00   188340     0.00     0.00  temp_set_
  0.00      0.38     0.00   188273     0.00     0.00  compute_soilmoist_
  0.00      0.38     0.00   188273     0.00     0.00  compute_szactet_
  0.00      0.38     0.00   103778     0.00     0.00  precip_form_
  0.00      0.38     0.00   103641     0.00     0.00  perv_comp_
  0.00      0.38     0.00   103387     0.00     0.00  intercept_
  0.00      0.38     0.00    52305     0.00     0.00  get_next_line
  0.00      0.38     0.00    29534     0.00     0.00  compute_gwflow_
  0.00      0.38     0.00     4747     0.00     0.00  umalloc
  0.00      0.38     0.00     4388     0.00     0.00  compute_julday_
  0.00      0.38     0.00     3233     0.00     0.00  var_addr
  0.00      0.38     0.00     2920     0.00     0.00  readvar
  0.00      0.38     0.00     2920     0.00     0.00  readvar_
  0.00      0.38     0.00     2453     0.00     0.00  control_addr
  0.00      0.38     0.00     2194     0.00     0.00  julian_day_
  0.00      0.38     0.00     1532     0.00     0.00  control_var
  0.00      0.38     0.00      822     0.00     0.00  write_outfile_
  0.00      0.38     0.00      739     0.00     0.00  control_var_size
  0.00      0.38     0.00      735     0.00     0.00  control_lvar
  0.00      0.38     0.00      734     0.00     0.00  basin_sum_
  0.00      0.38     0.00      734     0.00     0.52  call_modules_
  0.00      0.38     0.00      734     0.00     0.01  gwflow_
  0.00      0.38     0.00      734     0.00     0.01  intcp_
  0.00      0.38     0.00      734     0.00     0.11  muskingum_
  0.00      0.38     0.00      734     0.00     0.00  obs_
  0.00      0.38     0.00      734     0.00     0.00  prms_summary_
  0.00      0.38     0.00      734     0.00     0.00  prms_time_
  0.00      0.38     0.00      734     0.00     0.02  snowcomp_
  0.00      0.38     0.00      734     0.00     0.15  soilzone_
  0.00      0.38     0.00      734     0.00     0.08  srunoff_
  0.00      0.38     0.00      734     0.00     0.00  transp_tindex_
  0.00      0.38     0.00      733     0.00     0.52  call_modules
  0.00      0.38     0.00      733     0.00     0.00  routing_
  0.00      0.38     0.00      732     0.00     0.00  julday
  0.00      0.38     0.00      731     0.00     0.00  FILE_with_next_ts
  0.00      0.38     0.00      731     0.00     0.00  control_fvar
  0.00      0.38     0.00      731     0.00     0.00  deltim_
  0.00      0.38     0.00      731     0.00     0.00  init_basin_vars_
  0.00      0.38     0.00      731     0.00     0.00  leap_day_
  0.00      0.38     0.00      731     0.00     0.00  read_line
  0.00      0.38     0.00      730     0.00     0.00  EXTRACT_time
  0.00      0.38     0.00      730     0.00     0.00  dattim
  0.00      0.38     0.00      730     0.00     0.00  dattim_
  0.00      0.38     0.00      730     0.00     0.00  obsrun_
  0.00      0.38     0.00      730     0.00     0.00  plotRuntimeGraphValue
  0.00      0.38     0.00      730     0.00     0.00  route_run_
  0.00      0.38     0.00      730     0.00     0.00  single_run_post_run
  0.00      0.38     0.00      730     0.00     0.00  single_run_pre_run
  0.00      0.38     0.00      730     0.00     0.00  sumbrun_
  0.00      0.38     0.00      730     0.00     0.00  write_vstats
  0.00      0.38     0.00      666     0.00     0.00  snowbal_
  0.00      0.38     0.00      569     0.00     0.00  dim_addr
  0.00      0.38     0.00      517     0.00     0.12  compute_soltab_
  0.00      0.38     0.00      376     0.00     0.00  param_addr
  0.00      0.38     0.00      333     0.00     0.00  snalbedo_
  0.00      0.38     0.00      333     0.00     0.00  snowcov_
  0.00      0.38     0.00      297     0.00     0.03  declvar
  0.00      0.38     0.00      297     0.00     0.03  declvar_
  0.00      0.38     0.00      283     0.00     0.00  fgets_rc
  0.00      0.38     0.00      275     0.00     0.00  str_to_vals
  0.00      0.38     0.00      189     0.00     0.00  READ_param_head
  0.00      0.38     0.00      163     0.00     0.00  ADD_to_list
  0.00      0.38     0.00      145     0.00     0.00  ppt_to_pack_
  0.00      0.38     0.00      139     0.00     0.00  calin_
  0.00      0.38     0.00      131     0.00     0.00  decl_control
  0.00      0.38     0.00      120     0.00     0.00  getdim
  0.00      0.38     0.00      108     0.00     0.00  check_capacity_
  0.00      0.38     0.00      102     0.00     0.00  isDimensionIncompatable
  0.00      0.38     0.00       95     0.00     0.00  CHECK_param_in_db
  0.00      0.38     0.00       95     0.00     0.00  declparam
  0.00      0.38     0.00       95     0.00     0.00  declparam_
  0.00      0.38     0.00       95     0.00     0.00  load_param
  0.00      0.38     0.00       95     0.00     0.00  sort_params
  0.00      0.38     0.00       94     0.00     0.00  READ_param_values
  0.00      0.38     0.00       94     0.00     0.00  updateparam
  0.00      0.38     0.00       93     0.00     0.00  getparam
  0.00      0.38     0.00       93     0.00     0.00  getparam_
  0.00      0.38     0.00       93     0.00     0.00  paramcopy
  0.00      0.38     0.00       67     0.00     0.00  decl_control_int_array
  0.00      0.38     0.00       63     0.00     0.00  decl_control_string
  0.00      0.38     0.00       26     0.00     0.00  caloss_
  0.00      0.38     0.00       26     0.00     0.00  decldim
  0.00      0.38     0.00       26     0.00     0.00  snowevap_
  0.00      0.38     0.00       26     0.00     0.00  sort_dims
  0.00      0.38     0.00       25     0.00     0.00  decldim_
  0.00      0.38     0.00       23     0.00     0.00  getdim_
  0.00      0.38     0.00       20     0.00     0.00  print_module_
  0.00      0.38     0.00       15     0.00     0.00  control_integer_
  0.00      0.38     0.00       15     0.00     0.00  control_string_
  0.00      0.38     0.00       13     0.00     0.00  sca_deplcrv_
  0.00      0.38     0.00       12     0.00     0.00  control_integer_array_
  0.00      0.38     0.00        8     0.00     0.00  control_svar
  0.00      0.38     0.00        8     0.00     0.00  numchars_
  0.00      0.38     0.00        7     0.00     0.00  get_ftnunit_
  0.00      0.38     0.00        6     0.00     0.00  add_control
  0.00      0.38     0.00        5     0.00     0.00  find_current_time_
  0.00      0.38     0.00        5     0.00     0.00  find_header_end_
  0.00      0.38     0.00        5     0.00     0.00  prms_open_input_file_
  0.00      0.38     0.00        4     0.00     0.00  CheckIndices
  0.00      0.38     0.00        4     0.00     0.00  GetElemAddress
  0.00      0.38     0.00        4     0.00     0.06  basin_
  0.00      0.38     0.00        4     0.00     0.57  climateflow_
  0.00      0.38     0.00        4     0.00     0.00  close_parameter_file
  0.00      0.38     0.00        4     0.00    15.02  soltab_
  0.00      0.38     0.00        3     0.00     0.00  ALLOC_list
  0.00      0.38     0.00        3     0.00     0.00  open_parameter_file
  0.00      0.38     0.00        2     0.00     0.00  declfix_
  0.00      0.38     0.00        2     0.00     0.00  prms_open_output_file_
  0.00      0.38     0.00        2     0.00     0.00  read_params
  0.00      0.38     0.00        1     0.00   378.97  BATCH_run
  0.00      0.38     0.00        1     0.00     0.00  CHECK_stat_vars
  0.00      0.38     0.00        1     0.00     0.00  DATA_check_start
  0.00      0.38     0.00        1     0.00     0.00  DATA_close
  0.00      0.38     0.00        1     0.00     0.00  DATA_read_init
  0.00      0.38     0.00        1     0.00     0.00  READ_data_info
  0.00      0.38     0.00        1     0.00     0.00  RESIZE_list
  0.00      0.38     0.00        1     0.00     0.00  alloc_space
  0.00      0.38     0.00        1     0.00     0.24  basdecl_
  0.00      0.38     0.00        1     0.00     0.00  basinit_
  0.00      0.38     0.00        1     0.00     0.52  call_setdims
  0.00      0.38     0.00        1     0.00     0.00  check_dims_
  0.00      0.38     0.00        1     0.00     2.29  climateflow_decl_
  0.00      0.38     0.00        1     0.00     0.00  climateflow_init_
  0.00      0.38     0.00        1     0.00     0.00  closeRuntimeGraphs
  0.00      0.38     0.00        1     0.00     0.00  control_file_name_
  0.00      0.38     0.00        1     0.00     0.00  create_vstats
  0.00      0.38     0.00        1     0.00     0.00  decl_control_float_array
  0.00      0.38     0.00        1     0.00     0.00  dprst_init_
  0.00      0.38     0.00        1     0.00     0.00  free_vstats
  0.00      0.38     0.00        1     0.00     0.00  get_times
  0.00      0.38     0.00        1     0.00     0.47  gwflowdecl_
  0.00      0.38     0.00        1     0.00     0.00  gwflowinit_
  0.00      0.38     0.00        1     0.00     0.00  header_print_
  0.00      0.38     0.00        1     0.00     0.00  initializeRuntimeGraphs
  0.00      0.38     0.00        1     0.00     0.51  intdecl_
  0.00      0.38     0.00        1     0.00     0.00  intinit_
  0.00      0.38     0.00        1     0.00     0.07  muskingum_decl_
  0.00      0.38     0.00        1     0.00     0.00  muskingum_init_
  0.00      0.38     0.00        1     0.00     0.20  obsdecl_
  0.00      0.38     0.00        1     0.00     0.00  obsinit_
  0.00      0.38     0.00        1     0.00     0.00  obssetdims_
  0.00      0.38     0.00        1     0.00     0.00  parse_args
  0.00      0.38     0.00        1     0.00     0.00  rc
  0.00      0.38     0.00        1     0.00     0.00  read_control
  0.00      0.38     0.00        1     0.00     0.00  read_datainfo
  0.00      0.38     0.00        1     0.00     0.00  read_dims
  0.00      0.38     0.00        1     0.00     0.30  routingdecl_
  0.00      0.38     0.00        1     0.00     0.00  routinginit_
  0.00      0.38     0.00        1     0.00     0.52  setdims_
  0.00      0.38     0.00        1     0.00     0.00  setup_cont
  0.00      0.38     0.00        1     0.00     0.00  single_run_post_cleanup
  0.00      0.38     0.00        1     0.00     0.00  single_run_post_init
  0.00      0.38     0.00        1     0.00     0.00  single_run_pre_init
  0.00      0.38     0.00        1     0.00     1.25  snodecl_
  0.00      0.38     0.00        1     0.00     0.00  snoinit_
  0.00      0.38     0.00        1     0.00     1.01  srunoffdecl_
  0.00      0.38     0.00        1     0.00     0.00  srunoffinit_
  0.00      0.38     0.00        1     0.00     0.07  sthdecl_
  0.00      0.38     0.00        1     0.00    60.00  sthinit_
  0.00      0.38     0.00        1     0.00     0.00  subbasin_
  0.00      0.38     0.00        1     0.00     1.78  sumbdecl_
  0.00      0.38     0.00        1     0.00     0.00  sumbinit_
  0.00      0.38     0.00        1     0.00     1.75  szdecl_
  0.00      0.38     0.00        1     0.00     0.00  szinit_

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 2.63% of 0.38 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.38                 main [1]
                0.00    0.38       1/1           BATCH_run [4]
                0.00    0.00       1/733         call_modules [3]
                0.00    0.00       1/1           call_setdims [35]
                0.00    0.00       6/8           control_svar [127]
                0.00    0.00       4/739         control_var_size [68]
                0.00    0.00       2/2           read_params [141]
                0.00    0.00       1/3           ALLOC_list [137]
                0.00    0.00       1/1           parse_args [166]
                0.00    0.00       1/1           setup_cont [172]
                0.00    0.00       1/1           alloc_space [148]
                0.00    0.00       1/1           read_control [168]
                0.00    0.00       1/1           read_dims [170]
                0.00    0.00       1/1           READ_data_info [146]
                0.00    0.00       1/1           get_times [158]
-----------------------------------------------
                0.00    0.00       1/734         setdims_ [36]
                0.00    0.38     733/734         call_modules [3]
[2]    100.0    0.00    0.38     734         call_modules_ [2]
                0.00    0.11     734/734         soilzone_ [5]
                0.00    0.08     734/734         muskingum_ [7]
                0.00    0.06     734/734         srunoff_ [9]
                0.00    0.06       4/4           soltab_ [10]
                0.03    0.00     734/734         climate_hru_ [15]
                0.00    0.01     734/734         snowcomp_ [18]
                0.00    0.01     734/734         intcp_ [19]
                0.00    0.01     734/734         gwflow_ [20]
                0.00    0.00       4/4           climateflow_ [28]
                0.00    0.00     734/734         basin_sum_ [30]
                0.00    0.00     733/733         routing_ [39]
                0.00    0.00       4/4           basin_ [41]
                0.00    0.00     734/734         obs_ [43]
                0.00    0.00     734/734         prms_summary_ [45]
                0.00    0.00     734/734         prms_time_ [70]
                0.00    0.00     734/734         transp_tindex_ [71]
                0.00    0.00       1/1           check_dims_ [150]
                0.00    0.00       1/20          print_module_ [122]
                0.00    0.00       1/8           numchars_ [128]
                0.00    0.00       1/1           subbasin_ [178]
-----------------------------------------------
                0.00    0.00       1/733         main [1]
                0.00    0.38     732/733         BATCH_run [4]
[3]     99.9    0.00    0.38     733         call_modules [3]
                0.00    0.38     733/734         call_modules_ [2]
-----------------------------------------------
                0.00    0.38       1/1           main [1]
[4]     99.7    0.00    0.38       1         BATCH_run [4]
                0.00    0.38     732/733         call_modules [3]
                0.00    0.00     731/731         read_line [78]
                0.00    0.00     730/730         single_run_pre_run [86]
                0.00    0.00     730/730         single_run_post_run [85]
                0.00    0.00       1/1           single_run_pre_init [175]
                0.00    0.00       1/1           single_run_post_init [174]
                0.00    0.00       1/1           single_run_post_cleanup [173]
-----------------------------------------------
                0.00    0.11     734/734         call_modules_ [2]
[5]     29.4    0.00    0.11     734         soilzone_ [5]
                0.10    0.01     730/730         szrun_ [6]
                0.00    0.00       1/1           szdecl_ [32]
                0.00    0.00       1/1           szinit_ [180]
-----------------------------------------------
                0.10    0.01     730/730         soilzone_ [5]
[6]     28.9    0.10    0.01     730         szrun_ [6]
                0.01    0.00  215650/215650      compute_interflow_ [21]
                0.00    0.00  188273/188273      compute_soilmoist_ [52]
                0.00    0.00  188273/188273      compute_szactet_ [53]
                0.00    0.00   29534/29534       compute_gwflow_ [58]
                0.00    0.00     730/731         init_basin_vars_ [76]
-----------------------------------------------
                0.00    0.08     734/734         call_modules_ [2]
[7]     21.1    0.00    0.08     734         muskingum_ [7]
                0.08    0.00     730/730         muskingum_run_ [8]
                0.00    0.00       1/1           muskingum_decl_ [46]
                0.00    0.00       1/1           muskingum_init_ [163]
-----------------------------------------------
                0.08    0.00     730/730         muskingum_ [7]
[8]     21.1    0.08    0.00     730         muskingum_run_ [8]
-----------------------------------------------
                0.00    0.06     734/734         call_modules_ [2]
[9]     16.1    0.00    0.06     734         srunoff_ [9]
                0.04    0.02     730/730         srunoffrun_ [11]
                0.00    0.00       1/1           srunoffdecl_ [34]
                0.00    0.00       1/1           srunoffinit_ [177]
-----------------------------------------------
                0.00    0.06       4/4           call_modules_ [2]
[10]    15.8    0.00    0.06       4         soltab_ [10]
                0.00    0.06       1/1           sthinit_ [13]
                0.00    0.00       1/1           sthdecl_ [47]
-----------------------------------------------
                0.04    0.02     730/730         srunoff_ [9]
[11]    15.8    0.04    0.02     730         srunoffrun_ [11]
                0.02    0.00  179580/179580      dprst_comp_ [17]
                0.00    0.00  188340/188340      compute_infil_ [50]
-----------------------------------------------
                0.00    0.06     517/517         sthinit_ [13]
[12]    15.8    0.00    0.06     517         compute_soltab_ [12]
                0.04    0.00  189222/189222      func3_ [14]
                0.02    0.00  378444/378444      compute_t_ [16]
-----------------------------------------------
                0.00    0.06       1/1           soltab_ [10]
[13]    15.8    0.00    0.06       1         sthinit_ [13]
                0.00    0.06     517/517         compute_soltab_ [12]
                0.00    0.00       2/93          getparam_ [112]
-----------------------------------------------
                0.04    0.00  189222/189222      compute_soltab_ [12]
[14]    10.5    0.04    0.00  189222         func3_ [14]
-----------------------------------------------
                0.03    0.00     734/734         call_modules_ [2]
[15]     7.9    0.03    0.00     734         climate_hru_ [15]
                0.00    0.00  188340/188340      temp_set_ [51]
                0.00    0.00  103778/103778      precip_form_ [54]
                0.00    0.00       5/95          declparam_ [106]
                0.00    0.00       5/93          getparam_ [112]
                0.00    0.00       5/15          control_string_ [124]
                0.00    0.00       5/5           find_header_end_ [132]
                0.00    0.00       5/5           find_current_time_ [131]
                0.00    0.00       4/20          print_module_ [122]
                0.00    0.00       2/15          control_integer_ [123]
-----------------------------------------------
                0.02    0.00  378444/378444      compute_soltab_ [12]
[16]     5.3    0.02    0.00  378444         compute_t_ [16]
-----------------------------------------------
                0.02    0.00  179580/179580      srunoffrun_ [11]
[17]     5.3    0.02    0.00  179580         dprst_comp_ [17]
-----------------------------------------------
                0.00    0.01     734/734         call_modules_ [2]
[18]     3.0    0.00    0.01     734         snowcomp_ [18]
                0.01    0.00     730/730         snorun_ [24]
                0.00    0.00       1/1           snodecl_ [33]
                0.00    0.00       1/1           snoinit_ [176]
-----------------------------------------------
                0.00    0.01     734/734         call_modules_ [2]
[19]     2.8    0.00    0.01     734         intcp_ [19]
                0.01    0.00     730/730         intrun_ [23]
                0.00    0.00       1/1           intdecl_ [37]
                0.00    0.00       1/1           intinit_ [162]
-----------------------------------------------
                0.00    0.01     734/734         call_modules_ [2]
[20]     2.8    0.00    0.01     734         gwflow_ [20]
                0.01    0.00     730/730         gwflowrun_ [22]
                0.00    0.00       1/1           gwflowdecl_ [38]
                0.00    0.00       1/1           gwflowinit_ [159]
-----------------------------------------------
                0.01    0.00  215650/215650      szrun_ [6]
[21]     2.6    0.01    0.00  215650         compute_interflow_ [21]
-----------------------------------------------
                0.01    0.00     730/730         gwflow_ [20]
[22]     2.6    0.01    0.00     730         gwflowrun_ [22]
-----------------------------------------------
                0.01    0.00     730/730         intcp_ [19]
[23]     2.6    0.01    0.00     730         intrun_ [23]
                0.00    0.00  103387/103387      intercept_ [56]
-----------------------------------------------
                0.01    0.00     730/730         snowcomp_ [18]
[24]     2.6    0.01    0.00     730         snorun_ [24]
                0.00    0.00     666/666         snowbal_ [89]
                0.00    0.00     333/333         snowcov_ [93]
                0.00    0.00     333/333         snalbedo_ [92]
                0.00    0.00     145/145         ppt_to_pack_ [98]
                0.00    0.00      26/26          snowevap_ [118]
-----------------------------------------------
                0.00    0.01     297/297         declvar_ [26]
[25]     2.6    0.00    0.01     297         declvar [25]
                0.01    0.00     297/297         sort_vars [27]
                0.00    0.00     594/4747        umalloc [59]
                0.00    0.00     299/569         dim_addr [90]
                0.00    0.00     297/3233        var_addr [61]
-----------------------------------------------
                0.00    0.00       2/297         sthdecl_ [47]
                0.00    0.00       2/297         muskingum_decl_ [46]
                0.00    0.00       2/297         prms_summary_ [45]
                0.00    0.00       6/297         obsdecl_ [44]
                0.00    0.00       7/297         basdecl_ [42]
                0.00    0.00       9/297         routingdecl_ [40]
                0.00    0.00      14/297         gwflowdecl_ [38]
                0.00    0.00      15/297         intdecl_ [37]
                0.00    0.00      30/297         srunoffdecl_ [34]
                0.00    0.00      37/297         snodecl_ [33]
                0.00    0.00      52/297         szdecl_ [32]
                0.00    0.00      53/297         sumbdecl_ [31]
                0.00    0.00      68/297         climateflow_decl_ [29]
[26]     2.6    0.00    0.01     297         declvar_ [26]
                0.00    0.01     297/297         declvar [25]
                0.00    0.00    1782/4747        umalloc [59]
-----------------------------------------------
                0.01    0.00     297/297         declvar [25]
[27]     2.6    0.01    0.00     297         sort_vars [27]
-----------------------------------------------
                0.00    0.00       4/4           call_modules_ [2]
[28]     0.6    0.00    0.00       4         climateflow_ [28]
                0.00    0.00       1/1           climateflow_decl_ [29]
                0.00    0.00       1/1           climateflow_init_ [151]
-----------------------------------------------
                0.00    0.00       1/1           climateflow_ [28]
[29]     0.6    0.00    0.00       1         climateflow_decl_ [29]
                0.00    0.00      68/297         declvar_ [26]
                0.00    0.00      12/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[30]     0.5    0.00    0.00     734         basin_sum_ [30]
                0.00    0.00       1/1           sumbdecl_ [31]
                0.00    0.00     730/730         sumbrun_ [87]
                0.00    0.00       1/1           sumbinit_ [179]
-----------------------------------------------
                0.00    0.00       1/1           basin_sum_ [30]
[31]     0.5    0.00    0.00       1         sumbdecl_ [31]
                0.00    0.00      53/297         declvar_ [26]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           soilzone_ [5]
[32]     0.5    0.00    0.00       1         szdecl_ [32]
                0.00    0.00      52/297         declvar_ [26]
                0.00    0.00      12/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           snowcomp_ [18]
[33]     0.3    0.00    0.00       1         snodecl_ [33]
                0.00    0.00      37/297         declvar_ [26]
                0.00    0.00      18/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           srunoff_ [9]
[34]     0.3    0.00    0.00       1         srunoffdecl_ [34]
                0.00    0.00      30/297         declvar_ [26]
                0.00    0.00      14/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[35]     0.1    0.00    0.00       1         call_setdims [35]
                0.00    0.00       1/1           setdims_ [36]
-----------------------------------------------
                0.00    0.00       1/1           call_setdims [35]
[36]     0.1    0.00    0.00       1         setdims_ [36]
                0.00    0.00       1/734         call_modules_ [2]
                0.00    0.00      18/25          decldim_ [120]
                0.00    0.00      13/15          control_integer_ [123]
                0.00    0.00      12/12          control_integer_array_ [126]
                0.00    0.00       9/15          control_string_ [124]
                0.00    0.00       2/2           declfix_ [139]
                0.00    0.00       1/2           prms_open_output_file_ [140]
                0.00    0.00       1/1           control_file_name_ [153]
-----------------------------------------------
                0.00    0.00       1/1           intcp_ [19]
[37]     0.1    0.00    0.00       1         intdecl_ [37]
                0.00    0.00      15/297         declvar_ [26]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           gwflow_ [20]
[38]     0.1    0.00    0.00       1         gwflowdecl_ [38]
                0.00    0.00      14/297         declvar_ [26]
                0.00    0.00       4/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     733/733         call_modules_ [2]
[39]     0.1    0.00    0.00     733         routing_ [39]
                0.00    0.00       1/1           routingdecl_ [40]
                0.00    0.00     730/730         route_run_ [84]
                0.00    0.00       1/1           routinginit_ [171]
-----------------------------------------------
                0.00    0.00       1/1           routing_ [39]
[40]     0.1    0.00    0.00       1         routingdecl_ [40]
                0.00    0.00       9/297         declvar_ [26]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       4/4           call_modules_ [2]
[41]     0.1    0.00    0.00       4         basin_ [41]
                0.00    0.00       1/1           basdecl_ [42]
                0.00    0.00       1/1           basinit_ [149]
-----------------------------------------------
                0.00    0.00       1/1           basin_ [41]
[42]     0.1    0.00    0.00       1         basdecl_ [42]
                0.00    0.00       7/297         declvar_ [26]
                0.00    0.00      15/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[43]     0.1    0.00    0.00     734         obs_ [43]
                0.00    0.00       1/1           obsdecl_ [44]
                0.00    0.00     730/730         obsrun_ [82]
                0.00    0.00       1/1           obssetdims_ [165]
                0.00    0.00       1/1           obsinit_ [164]
-----------------------------------------------
                0.00    0.00       1/1           obs_ [43]
[44]     0.1    0.00    0.00       1         obsdecl_ [44]
                0.00    0.00       6/297         declvar_ [26]
                0.00    0.00       4/23          getdim_ [121]
                0.00    0.00       1/20          print_module_ [122]
                0.00    0.00       1/95          declparam_ [106]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[45]     0.0    0.00    0.00     734         prms_summary_ [45]
                0.00    0.00       2/297         declvar_ [26]
                0.00    0.00       1/25          decldim_ [120]
                0.00    0.00       1/20          print_module_ [122]
                0.00    0.00       1/15          control_string_ [124]
                0.00    0.00       1/2           prms_open_output_file_ [140]
                0.00    0.00       1/23          getdim_ [121]
-----------------------------------------------
                0.00    0.00       1/1           muskingum_ [7]
[46]     0.0    0.00    0.00       1         muskingum_decl_ [46]
                0.00    0.00       2/297         declvar_ [26]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           soltab_ [10]
[47]     0.0    0.00    0.00       1         sthdecl_ [47]
                0.00    0.00       2/297         declvar_ [26]
                0.00    0.00       2/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00    3096/568116      climateflow_init_ [151]
                0.00    0.00  565020/568116      temp_set_ [51]
[48]     0.0    0.00    0.00  568116         f_to_c_ [48]
-----------------------------------------------
                0.00    0.00  430700/430700      read_line [78]
[49]     0.0    0.00    0.00  430700         CHECK_data [49]
-----------------------------------------------
                0.00    0.00  188340/188340      srunoffrun_ [11]
[50]     0.0    0.00    0.00  188340         compute_infil_ [50]
                0.00    0.00  103641/103641      perv_comp_ [55]
                0.00    0.00     108/108         check_capacity_ [102]
-----------------------------------------------
                0.00    0.00  188340/188340      climate_hru_ [15]
[51]     0.0    0.00    0.00  188340         temp_set_ [51]
                0.00    0.00  565020/568116      f_to_c_ [48]
-----------------------------------------------
                0.00    0.00  188273/188273      szrun_ [6]
[52]     0.0    0.00    0.00  188273         compute_soilmoist_ [52]
-----------------------------------------------
                0.00    0.00  188273/188273      szrun_ [6]
[53]     0.0    0.00    0.00  188273         compute_szactet_ [53]
-----------------------------------------------
                0.00    0.00  103778/103778      climate_hru_ [15]
[54]     0.0    0.00    0.00  103778         precip_form_ [54]
-----------------------------------------------
                0.00    0.00  103641/103641      compute_infil_ [50]
[55]     0.0    0.00    0.00  103641         perv_comp_ [55]
-----------------------------------------------
                0.00    0.00  103387/103387      intrun_ [23]
[56]     0.0    0.00    0.00  103387         intercept_ [56]
-----------------------------------------------
                0.00    0.00      43/52305       read_dims [170]
                0.00    0.00      88/52305       read_params [141]
                0.00    0.00   25614/52305       READ_param_values [109]
                0.00    0.00   26560/52305       READ_param_head [96]
[57]     0.0    0.00    0.00   52305         get_next_line [57]
                0.00    0.00       1/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00   29534/29534       szrun_ [6]
[58]     0.0    0.00    0.00   29534         compute_gwflow_ [58]
-----------------------------------------------
                0.00    0.00       1/4747        decl_control_float_array [155]
                0.00    0.00       1/4747        control_file_name_ [153]
                0.00    0.00       1/4747        get_next_line [57]
                0.00    0.00       1/4747        read_line [78]
                0.00    0.00       1/4747        str_to_vals [95]
                0.00    0.00       2/4747        READ_param_values [109]
                0.00    0.00       2/4747        READ_data_info [146]
                0.00    0.00       2/4747        EXTRACT_time [79]
                0.00    0.00       3/4747        alloc_space [148]
                0.00    0.00       3/4747        DATA_read_init [145]
                0.00    0.00       8/4747        create_vstats [154]
                0.00    0.00      10/4747        read_datainfo [169]
                0.00    0.00      12/4747        add_control [130]
                0.00    0.00      12/4747        control_integer_array_ [126]
                0.00    0.00      14/4747        read_params [141]
                0.00    0.00      15/4747        control_string_ [124]
                0.00    0.00      15/4747        control_integer_ [123]
                0.00    0.00      23/4747        getdim_ [121]
                0.00    0.00      26/4747        decldim [117]
                0.00    0.00      45/4747        rc [167]
                0.00    0.00      50/4747        decldim_ [120]
                0.00    0.00      63/4747        decl_control_string [115]
                0.00    0.00      64/4747        setup_cont [172]
                0.00    0.00      67/4747        decl_control_int_array [114]
                0.00    0.00     131/4747        decl_control [100]
                0.00    0.00     190/4747        declparam [105]
                0.00    0.00     279/4747        getparam_ [112]
                0.00    0.00     380/4747        load_param [107]
                0.00    0.00     594/4747        declvar [25]
                0.00    0.00     950/4747        declparam_ [106]
